age,p_mort_men,p_mort_women,p_cvd_mort_men,p_cvd_mort_women
1,0.000187732,0.000146348,1.44E-05,7.93E-06
2,0.000187732,0.000146348,1.44E-05,7.93E-06
3,0.000187732,0.000146348,1.44E-05,7.93E-06
4,0.000187732,0.000146348,1.44E-05,7.93E-06
5,8.89E-05,8.19E-05,3.60E-06,3.78E-06
6,8.89E-05,8.19E-05,3.60E-06,3.78E-06
7,8.89E-05,8.19E-05,3.60E-06,3.78E-06
8,8.89E-05,8.19E-05,3.60E-06,3.78E-06
9,8.89E-05,8.19E-05,3.60E-06,3.78E-06
10,0.000105658,8.25E-05,4.91E-06,3.22E-06
11,0.000105658,8.25E-05,4.91E-06,3.22E-06
12,0.000105658,8.25E-05,4.91E-06,3.22E-06
13,0.000105658,8.25E-05,4.91E-06,3.22E-06
14,0.000105658,8.25E-05,4.91E-06,3.22E-06
15,0.000315719,0.000147978,1.85E-05,1.77E-05
16,0.000315719,0.000147978,1.85E-05,1.77E-05
17,0.000315719,0.000147978,1.85E-05,1.77E-05
18,0.000315719,0.000147978,1.85E-05,1.77E-05
19,0.000315719,0.000147978,1.85E-05,1.77E-05
20,0.000479914,0.000204901,2.88E-05,1.53E-05
21,0.000479914,0.000204901,2.88E-05,1.53E-05
22,0.000479914,0.000204901,2.88E-05,1.53E-05
23,0.000479914,0.000204901,2.88E-05,1.53E-05
24,0.000479914,0.000204901,2.88E-05,1.53E-05
25,0.000571443,0.000267394,5.05E-05,1.97E-05
26,0.000571443,0.000267394,5.05E-05,1.97E-05
27,0.000571443,0.000267394,5.05E-05,1.97E-05
28,0.000571443,0.000267394,5.05E-05,1.97E-05
29,0.000571443,0.000267394,5.05E-05,1.97E-05
30,0.000756957,0.00041456,8.85E-05,4.16E-05
31,0.000756957,0.00041456,8.85E-05,4.16E-05
32,0.000756957,0.00041456,8.85E-05,4.16E-05
33,0.000756957,0.00041456,8.85E-05,4.16E-05
34,0.000756957,0.00041456,8.85E-05,4.16E-05
35,0.001094439,0.000640457,0.000168461,9.26E-05
36,0.001094439,0.000640457,0.000168461,9.26E-05
37,0.001094439,0.000640457,0.000168461,9.26E-05
38,0.001094439,0.000640457,0.000168461,9.26E-05
39,0.001094439,0.000640457,0.000168461,9.26E-05
40,0.001676898,0.000997559,0.000354844,0.000136719
41,0.001676898,0.000997559,0.000354844,0.000136719
42,0.001676898,0.000997559,0.000354844,0.000136719
43,0.001676898,0.000997559,0.000354844,0.000136719
44,0.001676898,0.000997559,0.000354844,0.000136719
45,0.002423325,0.00160548,0.000591424,0.000216737
46,0.002423325,0.00160548,0.000591424,0.000216737
47,0.002423325,0.00160548,0.000591424,0.000216737
48,0.002423325,0.00160548,0.000591424,0.000216737
49,0.002423325,0.00160548,0.000591424,0.000216737
50,0.003619804,0.002502127,0.001004811,0.00036588
51,0.003619804,0.002502127,0.001004811,0.00036588
52,0.003619804,0.002502127,0.001004811,0.00036588
53,0.003619804,0.002502127,0.001004811,0.00036588
54,0.003619804,0.002502127,0.001004811,0.00036588
55,0.00586943,0.004044759,0.001625889,0.000642722
56,0.00586943,0.004044759,0.001625889,0.000642722
57,0.00586943,0.004044759,0.001625889,0.000642722
58,0.00586943,0.004044759,0.001625889,0.000642722
59,0.00586943,0.004044759,0.001625889,0.000642722
60,0.009469567,0.006242054,0.002504611,0.001026895
61,0.009469567,0.006242054,0.002504611,0.001026895
62,0.009469567,0.006242054,0.002504611,0.001026895
63,0.009469567,0.006242054,0.002504611,0.001026895
64,0.009469567,0.006242054,0.002504611,0.001026895
65,0.014547088,0.009573394,0.003977752,0.00188401
66,0.014547088,0.009573394,0.003977752,0.00188401
67,0.014547088,0.009573394,0.003977752,0.00188401
68,0.014547088,0.009573394,0.003977752,0.00188401
69,0.014547088,0.009573394,0.003977752,0.00188401
70,0.024939318,0.016395066,0.007149875,0.003733495
71,0.024939318,0.016395066,0.007149875,0.003733495
72,0.024939318,0.016395066,0.007149875,0.003733495
73,0.024939318,0.016395066,0.007149875,0.003733495
74,0.024939318,0.016395066,0.007149875,0.003733495
75,0.041227646,0.028422333,0.012201547,0.007794103
76,0.041227646,0.028422333,0.012201547,0.007794103
77,0.041227646,0.028422333,0.012201547,0.007794103
78,0.041227646,0.028422333,0.012201547,0.007794103
79,0.041227646,0.028422333,0.012201547,0.007794103
80,0.073232517,0.053608947,0.022846154,0.01638854
81,0.073232517,0.053608947,0.022846154,0.01638854
82,0.073232517,0.053608947,0.022846154,0.01638854
83,0.073232517,0.053608947,0.022846154,0.01638854
84,0.073232517,0.053608947,0.022846154,0.01638854
85,0.12964733,0.10048619,0.041634806,0.032334468
86,0.12964733,0.10048619,0.041634806,0.032334468
87,0.12964733,0.10048619,0.041634806,0.032334468
88,0.12964733,0.10048619,0.041634806,0.032334468
89,0.12964733,0.10048619,0.041634806,0.032334468
90,0.236207165,0.207528923,0.073956386,0.066167309
91,0.236207165,0.207528923,0.073956386,0.066167309
92,0.236207165,0.207528923,0.073956386,0.066167309
93,0.236207165,0.207528923,0.073956386,0.066167309
94,0.236207165,0.207528923,0.073956386,0.066167309
95,0.236207165,0.207528923,0.073956386,0.066167309
96,0.236207165,0.207528923,0.073956386,0.066167309
97,0.236207165,0.207528923,0.073956386,0.066167309
98,0.236207165,0.207528923,0.073956386,0.066167309
99,0.236207165,0.207528923,0.073956386,0.066167309
100,0.236207165,0.207528923,0.073956386,0.066167309
101,0.236207165,0.207528923,0.073956386,0.066167309
102,0.236207165,0.207528923,0.073956386,0.066167309
103,0.236207165,0.207528923,0.073956386,0.066167309
104,0.236207165,0.207528923,0.073956386,0.066167309
105,0.236207165,0.207528923,0.073956386,0.066167309
106,0.236207165,0.207528923,0.073956386,0.066167309
107,0.236207165,0.207528923,0.073956386,0.066167309
108,0.236207165,0.207528923,0.073956386,0.066167309
109,0.236207165,0.207528923,0.073956386,0.066167309
110,0.236207165,0.207528923,0.073956386,0.066167309
111,0.236207165,0.207528923,0.073956386,0.066167309
112,0.236207165,0.207528923,0.073956386,0.066167309
113,0.236207165,0.207528923,0.073956386,0.066167309
114,0.236207165,0.207528923,0.073956386,0.066167309
115,0.236207165,0.207528923,0.073956386,0.066167309
116,0.236207165,0.207528923,0.073956386,0.066167309
117,0.236207165,0.207528923,0.073956386,0.066167309
118,0.236207165,0.207528923,0.073956386,0.066167309
119,0.236207165,0.207528923,0.073956386,0.066167309
120,0.236207165,0.207528923,0.073956386,0.066167309
121,0.236207165,0.207528923,0.073956386,0.066167309
122,0.236207165,0.207528923,0.073956386,0.066167309
123,0.236207165,0.207528923,0.073956386,0.066167309
124,0.236207165,0.207528923,0.073956386,0.066167309
125,0.236207165,0.207528923,0.073956386,0.066167309
126,0.236207165,0.207528923,0.073956386,0.066167309
127,0.236207165,0.207528923,0.073956386,0.066167309
128,0.236207165,0.207528923,0.073956386,0.066167309
129,0.236207165,0.207528923,0.073956386,0.066167309
130,0.236207165,0.207528923,0.073956386,0.066167309
131,0.236207165,0.207528923,0.073956386,0.066167309
132,0.236207165,0.207528923,0.073956386,0.066167309
133,0.236207165,0.207528923,0.073956386,0.066167309
134,0.236207165,0.207528923,0.073956386,0.066167309
135,0.236207165,0.207528923,0.073956386,0.066167309
136,0.236207165,0.207528923,0.073956386,0.066167309
137,0.236207165,0.207528923,0.073956386,0.066167309
138,0.236207165,0.207528923,0.073956386,0.066167309
139,0.236207165,0.207528923,0.073956386,0.066167309
140,0.236207165,0.207528923,0.073956386,0.066167309
141,0.236207165,0.207528923,0.073956386,0.066167309
142,0.236207165,0.207528923,0.073956386,0.066167309
143,0.236207165,0.207528923,0.073956386,0.066167309
144,0.236207165,0.207528923,0.073956386,0.066167309
145,0.236207165,0.207528923,0.073956386,0.066167309
146,0.236207165,0.207528923,0.073956386,0.066167309
147,0.236207165,0.207528923,0.073956386,0.066167309
148,0.236207165,0.207528923,0.073956386,0.066167309
149,0.236207165,0.207528923,0.073956386,0.066167309
150,0.236207165,0.207528923,0.073956386,0.066167309
151,0.236207165,0.207528923,0.073956386,0.066167309
152,0.236207165,0.207528923,0.073956386,0.066167309
153,0.236207165,0.207528923,0.073956386,0.066167309
154,0.236207165,0.207528923,0.073956386,0.066167309
155,0.236207165,0.207528923,0.073956386,0.066167309
156,0.236207165,0.207528923,0.073956386,0.066167309
157,0.236207165,0.207528923,0.073956386,0.066167309
158,0.236207165,0.207528923,0.073956386,0.066167309
159,0.236207165,0.207528923,0.073956386,0.066167309
160,0.236207165,0.207528923,0.073956386,0.066167309
161,0.236207165,0.207528923,0.073956386,0.066167309
162,0.236207165,0.207528923,0.073956386,0.066167309
163,0.236207165,0.207528923,0.073956386,0.066167309
164,0.236207165,0.207528923,0.073956386,0.066167309
165,0.236207165,0.207528923,0.073956386,0.066167309
166,0.236207165,0.207528923,0.073956386,0.066167309
167,0.236207165,0.207528923,0.073956386,0.066167309
168,0.236207165,0.207528923,0.073956386,0.066167309
169,0.236207165,0.207528923,0.073956386,0.066167309
170,0.236207165,0.207528923,0.073956386,0.066167309
171,0.236207165,0.207528923,0.073956386,0.066167309
172,0.236207165,0.207528923,0.073956386,0.066167309
173,0.236207165,0.207528923,0.073956386,0.066167309
174,0.236207165,0.207528923,0.073956386,0.066167309
175,0.236207165,0.207528923,0.073956386,0.066167309
176,0.236207165,0.207528923,0.073956386,0.066167309
177,0.236207165,0.207528923,0.073956386,0.066167309
178,0.236207165,0.207528923,0.073956386,0.066167309
179,0.236207165,0.207528923,0.073956386,0.066167309
180,0.236207165,0.207528923,0.073956386,0.066167309
181,0.236207165,0.207528923,0.073956386,0.066167309
182,0.236207165,0.207528923,0.073956386,0.066167309
183,0.236207165,0.207528923,0.073956386,0.066167309
184,0.236207165,0.207528923,0.073956386,0.066167309
185,0.236207165,0.207528923,0.073956386,0.066167309
186,0.236207165,0.207528923,0.073956386,0.066167309
187,0.236207165,0.207528923,0.073956386,0.066167309
188,0.236207165,0.207528923,0.073956386,0.066167309
189,0.236207165,0.207528923,0.073956386,0.066167309
190,0.236207165,0.207528923,0.073956386,0.066167309
191,0.236207165,0.207528923,0.073956386,0.066167309
192,0.236207165,0.207528923,0.073956386,0.066167309
193,0.236207165,0.207528923,0.073956386,0.066167309
194,0.236207165,0.207528923,0.073956386,0.066167309
195,0.236207165,0.207528923,0.073956386,0.066167309
196,0.236207165,0.207528923,0.073956386,0.066167309
197,0.236207165,0.207528923,0.073956386,0.066167309
198,0.236207165,0.207528923,0.073956386,0.066167309
199,0.236207165,0.207528923,0.073956386,0.066167309
200,0.236207165,0.207528923,0.073956386,0.066167309
201,0.236207165,0.207528923,0.073956386,0.066167309
202,0.236207165,0.207528923,0.073956386,0.066167309
203,0.236207165,0.207528923,0.073956386,0.066167309
204,0.236207165,0.207528923,0.073956386,0.066167309
205,0.236207165,0.207528923,0.073956386,0.066167309
206,0.236207165,0.207528923,0.073956386,0.066167309
207,0.236207165,0.207528923,0.073956386,0.066167309
208,0.236207165,0.207528923,0.073956386,0.066167309
209,0.236207165,0.207528923,0.073956386,0.066167309
210,0.236207165,0.207528923,0.073956386,0.066167309
211,0.236207165,0.207528923,0.073956386,0.066167309
212,0.236207165,0.207528923,0.073956386,0.066167309
213,0.236207165,0.207528923,0.073956386,0.066167309
214,0.236207165,0.207528923,0.073956386,0.066167309
215,0.236207165,0.207528923,0.073956386,0.066167309
216,0.236207165,0.207528923,0.073956386,0.066167309
217,0.236207165,0.207528923,0.073956386,0.066167309
218,0.236207165,0.207528923,0.073956386,0.066167309
219,0.236207165,0.207528923,0.073956386,0.066167309
220,0.236207165,0.207528923,0.073956386,0.066167309
221,0.236207165,0.207528923,0.073956386,0.066167309
222,0.236207165,0.207528923,0.073956386,0.066167309
223,0.236207165,0.207528923,0.073956386,0.066167309
224,0.236207165,0.207528923,0.073956386,0.066167309
225,0.236207165,0.207528923,0.073956386,0.066167309
226,0.236207165,0.207528923,0.073956386,0.066167309
227,0.236207165,0.207528923,0.073956386,0.066167309
228,0.236207165,0.207528923,0.073956386,0.066167309
229,0.236207165,0.207528923,0.073956386,0.066167309
230,0.236207165,0.207528923,0.073956386,0.066167309
231,0.236207165,0.207528923,0.073956386,0.066167309
232,0.236207165,0.207528923,0.073956386,0.066167309
233,0.236207165,0.207528923,0.073956386,0.066167309
234,0.236207165,0.207528923,0.073956386,0.066167309
235,0.236207165,0.207528923,0.073956386,0.066167309
236,0.236207165,0.207528923,0.073956386,0.066167309
237,0.236207165,0.207528923,0.073956386,0.066167309
238,0.236207165,0.207528923,0.073956386,0.066167309
239,0.236207165,0.207528923,0.073956386,0.066167309
240,0.236207165,0.207528923,0.073956386,0.066167309
241,0.236207165,0.207528923,0.073956386,0.066167309
242,0.236207165,0.207528923,0.073956386,0.066167309
243,0.236207165,0.207528923,0.073956386,0.066167309
244,0.236207165,0.207528923,0.073956386,0.066167309
245,0.236207165,0.207528923,0.073956386,0.066167309
246,0.236207165,0.207528923,0.073956386,0.066167309
247,0.236207165,0.207528923,0.073956386,0.066167309
248,0.236207165,0.207528923,0.073956386,0.066167309
249,0.236207165,0.207528923,0.073956386,0.066167309
250,0.236207165,0.207528923,0.073956386,0.066167309
251,0.236207165,0.207528923,0.073956386,0.066167309
252,0.236207165,0.207528923,0.073956386,0.066167309
253,0.236207165,0.207528923,0.073956386,0.066167309
254,0.236207165,0.207528923,0.073956386,0.066167309
255,0.236207165,0.207528923,0.073956386,0.066167309
256,0.236207165,0.207528923,0.073956386,0.066167309
257,0.236207165,0.207528923,0.073956386,0.066167309
258,0.236207165,0.207528923,0.073956386,0.066167309
259,0.236207165,0.207528923,0.073956386,0.066167309
260,0.236207165,0.207528923,0.073956386,0.066167309
261,0.236207165,0.207528923,0.073956386,0.066167309
262,0.236207165,0.207528923,0.073956386,0.066167309
263,0.236207165,0.207528923,0.073956386,0.066167309
264,0.236207165,0.207528923,0.073956386,0.066167309
265,0.236207165,0.207528923,0.073956386,0.066167309
266,0.236207165,0.207528923,0.073956386,0.066167309
267,0.236207165,0.207528923,0.073956386,0.066167309
268,0.236207165,0.207528923,0.073956386,0.066167309
269,0.236207165,0.207528923,0.073956386,0.066167309
270,0.236207165,0.207528923,0.073956386,0.066167309
271,0.236207165,0.207528923,0.073956386,0.066167309
272,0.236207165,0.207528923,0.073956386,0.066167309
273,0.236207165,0.207528923,0.073956386,0.066167309
274,0.236207165,0.207528923,0.073956386,0.066167309
275,0.236207165,0.207528923,0.073956386,0.066167309
276,0.236207165,0.207528923,0.073956386,0.066167309
277,0.236207165,0.207528923,0.073956386,0.066167309
278,0.236207165,0.207528923,0.073956386,0.066167309
279,0.236207165,0.207528923,0.073956386,0.066167309
280,0.236207165,0.207528923,0.073956386,0.066167309
281,0.236207165,0.207528923,0.073956386,0.066167309
282,0.236207165,0.207528923,0.073956386,0.066167309
283,0.236207165,0.207528923,0.073956386,0.066167309
284,0.236207165,0.207528923,0.073956386,0.066167309
285,0.236207165,0.207528923,0.073956386,0.066167309
286,0.236207165,0.207528923,0.073956386,0.066167309
287,0.236207165,0.207528923,0.073956386,0.066167309
288,0.236207165,0.207528923,0.073956386,0.066167309
289,0.236207165,0.207528923,0.073956386,0.066167309
290,0.236207165,0.207528923,0.073956386,0.066167309
291,0.236207165,0.207528923,0.073956386,0.066167309
292,0.236207165,0.207528923,0.073956386,0.066167309
293,0.236207165,0.207528923,0.073956386,0.066167309
294,0.236207165,0.207528923,0.073956386,0.066167309
295,0.236207165,0.207528923,0.073956386,0.066167309
296,0.236207165,0.207528923,0.073956386,0.066167309
297,0.236207165,0.207528923,0.073956386,0.066167309
298,0.236207165,0.207528923,0.073956386,0.066167309
299,0.236207165,0.207528923,0.073956386,0.066167309
300,0.236207165,0.207528923,0.073956386,0.066167309
